video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=euqZ1ZWU6lg&pp=ygUQc2VhdHRsZSB1cmJhbmlzbdIHCQlPCgGHKiGM7w%3D%3D,/@fourth_place,Fourth Place,"Inside Seattle's Beautiful, Dark, Twisted Urban Core",7.5K,3 months,,45:07.8
/watch?v=_vWW7bHWiA0&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityNerd,Ray Delahanty | CityNerd,How Seattle Is Becoming an Urbanism Juggernaut (Maybe in Spite of Itself),364K,2 years,"Sound Transit Link's Northgate Station, opened in 2021, is now the system's busiest -- but it still isn't anywhere near meeting its ...",45:07.8
/watch?v=iIeWLDwnOXM&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityNerd,Ray Delahanty | CityNerd,To Improve a STROAD: How One City Is Reimagining an Orphan Highway // Aurora Avenue in Seattle,231K,3 years,"When the US interstate system was built in the 1950s and 60s, it relegated the previously built state highways to what seems like ...",45:07.8
/watch?v=V-mQyPCrqAs&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@Versedyoutube,Versed,Why Seattle Is the Opposite of a Natural City,172K,9 days,Why Seattle Is the Opposite of a Natural City.,45:07.8
/watch?v=jE_VSNqJ4io&pp=ygUQc2VhdHRsZSB1cmJhbmlzbdIHCQlPCgGHKiGM7w%3D%3D,/@CityNerd,Ray Delahanty | CityNerd,"The Venn Diagram of Sunny Weather, Urbanism, and Affordability",279K,2 years,"In consulting, it's often said, when working on scope, schedule and budget with a client: ""Good, fast, and cheap: pick two."" I think ...",45:07.8
/watch?v=12RnUzSGrkw&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityBeautiful,City Beautiful,Can Trains Save Seattle?,194K,1 year,,45:07.8
/watch?v=3INIAfhqdYw&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@YetAnotherUrbanist,Yet Another Urbanist,Seattle's (Draft) Comprehensive Plan Kinda Sucks,15K,1 year,"Seattle is gearing up to build 100000 homes...in 20 years...when the population growth is expected to be 240000...yeah, not good.",45:07.8
/watch?v=VWD0y-ZS-NI&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@YetAnotherUrbanist,Yet Another Urbanist,"Now THIS Is Transit Oriented Development | Redmond, Washington",20K,5 months,"Transit oriented developments are developments oriented around transit, and the city of Redmond does it like nobody else.",45:07.8
/watch?v=t4WDCc_UHds&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityBeautiful,City Beautiful,What happens after a city removes a freeway?,665K,4 years,The first 1000 people to use this link will get a 1 month free trial of Skillshare: https://skl.sh/citybeautiful07210 I'm on Patreon!,45:07.8
/watch?v=O6HItXil-aw&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@City-Moose,CityMoose,Why Seattle’s light rail network is about to double in size!,43K,3 days,Try Rocket Money for FREE or unlock more features with premium at: https://RocketMoney.com/CityMoose Support the ...,45:07.8
/watch?v=5MN6AXC4Z7k&t=114s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@FD_Engineering,Free Documentary - Engineering,How To Build A City | SEATTLE | FD Engineering,72K,1 year,How To Build A City: Seattle | FD Engineering Watch 'How To Build A City - Tokyo' here: https://youtu.be/3YvahfGC2u8 Watch ...,45:07.8
/watch?v=L6L1vd8afAg&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@fourth_place,Fourth Place,How Seattle Transformed a Power Plant into a Public Park,5.5K,8 months,,45:07.8
/watch?v=oLayDwvANyc&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityNerd,Ray Delahanty | CityNerd,"Is ""Datafication"" Making Our Cities Better?",81K,4 months,The South Lake Union neighborhood in Seattle has added thousands of housing units and thousands of new jobs in the last 15 ...,45:07.8
/watch?v=1-9Lj_dwOwU&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@KING5Seattle,KING 5 Seattle,Seattle Kraken part of community revitalization at Northgate,2.3K,4 years,"Seattle Kraken's arrival at Northgate is part of a revitalization project that includes housing, transit and urban development.",45:07.8
/watch?v=w7PL9pf5WfA&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@YetAnotherUrbanist,Yet Another Urbanist,"Federal Way Gets Light Rail, But It Needs A Downtown",9K,7 days,I didn't like Federal Way. Link Extension Flyover: https://www.youtube.com/watch?v=Jq5n1-plRJY Federal Way Extension ...,45:07.8
/watch?v=ELcOzunlmnk&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@livinginseattle-brycegreenleaf,Living In Seattle - Bryce Greenleaf,Seattle's Most Walkable Neighborhoods,11K,2 years,Seattle's Most Walkable Neighborhoods - Are you thinking about living in Seattle and want a walkable neighborhood? Make sure ...,45:07.8
/watch?v=X6C2hSSUqhw&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityBeautiful,City Beautiful,Did Seattle Build the Best Pedestrian Bridge Ever?,303K,1 year,Seattle's new Overlook Walk is an impressive connection between Pike Place Market and its revitalized waterfront. Is this ...,45:07.8
/watch?v=iCskYaijjek&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@TheUrbanist,The Urbanist,The Urbanist's Lake Washington Boulevard Bike Ride with CityNerd,338,2 years,Ray Delahanty of CityNerd was our featured guest for a September 16 bike ride and meetup in Southeast Seattle. We biked from ...,45:07.8
/watch?v=z14xYhn8I1s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CitiesofLions,Cities of Lions,NFL Urbanism Episode 18 |Lumen Field | Seattle Seahawks,52,3 months,How is the urban planning around a stadium with fans so rowdy they've caused several small earthquakes?,45:07.8
/watch?v=vS9EHgBB-8I&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@strangervideo,strangervideo,Is this the ugliest apartment building in Seattle?,4K,11 days,"It's impossible to miss Urbana. It's a gigantic apartment complex (nearly 300 units), and, because of its prime location, Northwest ...",45:07.8
/shorts/JbJHwCdmoQk,/@ReasonTV,ReasonTV,Why Seattle’s mass transit sucks,180K,6 months,Why is Seattle spending $148 billion and cutting down 14000 trees under the guise of green transportation? #Seattle ...,45:14.2
/watch?v=gZ_IFyLQQQc&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@TransitTangents,Transit Tangents,Major Transit Expansions Coming To Seattle,32K,1 year,Seattle Light Rail has been growing like crazy the last few years and shows no signs of slowing down! After hearing from many of ...,45:14.2
/watch?v=ay48GcGG8Sg&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@StructuresUnchained,Structures Unchained,Seattle Megaprojects: 5 Projects that will change America in 2026,76K,3 months,"Seattle is changing — not slowly, but all at once. Across the skyline, cranes rise over rail tunnels, floating bridges stretch across ...",45:14.2
/watch?v=yvKDPs496C4&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@YetAnotherUrbanist,Yet Another Urbanist,I Am Finally Leaving Reno | Why I Chose Seattle,69K,2 years,"In July, I am going to move from Reno to Seattle, so for this video, I want to discuss how I wound up in Reno and why I would ...",45:14.2
/shorts/k6MoHEsZiTg,/@j-manexplores,J-Man Explores,Route 24 - Ranking Every King County Metro Route #transit #seattle #transit,1.1K,2 months,"I'm on a mission to ride every King County Metro route. In today's episode, I'm riding Route 24 from Fort Lawton in Magnolia to 3rd ...",45:14.2
/watch?v=-Mh1UctlSOg&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityNerd,Ray Delahanty | CityNerd,"On the Right Track: The 10 Most Improved Cities In the U.S. for Transit, Walking, and Biking",613K,3 years,Today we're looking at the United States' most improved cities when it comes to reducing car dependency. I used census data ...,45:14.2
/watch?v=hWGnfeFX93k&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@loganb.1984,Loganb jpg,SODO: An Urban Paradox| Duwamish Mud Flats |A Seattle neighborhood,567,10 months,This is a video about the SODO and the Duwamish Mud Flats All my citations in [brackets] on screen and the numbers correlate to ...,45:14.2
/watch?v=Vj0r0SAZp6Q&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@LivinginSeattlewithSean,Living in Seattle with Sean McConnell,The Seattle Housing Market Just SHIFTED (Here’s Why),39K,4 months,"Seattle's housing market just shifted dramatically. Homes that got 10 offers last year now get 2; days-on-market jumped 50%, and ...",45:14.2
/watch?v=3kjN1Cadu8o&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@UrbanistAriel,Urbanist,Exploring Seattle's Fremont (The Self-Proclaim Center of the Universe),3.9K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring Fremont. Join us as we find the best things to do in Pacific Northwest ...,45:14.2
/watch?v=PTWglEATamI&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CascadePBS,Cascade PBS,Do you have to be rich to buy a house in Seattle? | Crosscut Now: Special Reports,321,3 years,"Seattle has consistently been one of the fastest growing cities in the U.S., causing housing prices to skyrocket. Seattle City ...",45:14.2
/watch?v=PrY6X8zho_8&pp=ygUQc2VhdHRsZSB1cmJhbmlzbdIHCQlPCgGHKiGM7w%3D%3D,/@UrbanistAriel,Urbanist,Exploring Seattle's Former Nordic Neighborhood of Ballard,4.5K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring The Smith Tower. Join us as we find the best things to do in Pacific ...,45:14.2
/watch?v=ZabaKdmynF8&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@OhTheUrbanity,Oh The Urbanity!,Top 10 Most Urbanist Cities in North America,177K,2 years,"What are the most “urbanist” cities in North America, the places you might gravitate to if you enjoy dense, lively, mixed-use ...",45:14.3
/shorts/0U86obCuwOE,/@YetAnotherUrbanist,Yet Another Urbanist,Seattle's Bike Network is Frustrating,18K,2 years,I hate flex posts.,45:14.3
/shorts/Igirq4xB_vo,/@j-manexplores,J-Man Explores,Route 106 - Ranking Every King County Metro Route #transit #seattle #tierlist,2K,3 months,"In this series, I subjectively rate each King County Metro route. In today's episode, we will be ranking Route 106. The route ...",45:14.3
/watch?v=9z2JTzFeGBQ&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@TheUrbanist,The Urbanist,Urbanist Talk with Seattle Councilmember Andrew Lewis,261,2 years,"Councilmember Lewis talks housing, homelessness, public safety, pedestrianization, and more.",45:14.3
/shorts/SwBRnFmm8nQ,/@j-manexplores,J-Man Explores,Route 75 - Ranking Every King County Metro Route #transit #seattle #tierlist,1.2K,3 months,"In this series, I subjectively rate each King County Metro route. In today's episode, we will be ranking Route 75. Route 75 starts ...",45:21.5
/watch?v=Y3m_8XwBkcg&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@UrbanistAriel,Urbanist,Exploring Downtown Seattle and the Historic District,5.6K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring The Smith Tower. Join us as we find the best things to do in Pacific ...,45:21.5
/shorts/woYlSasQnnQ,/@j-manexplores,J-Man Explores,Route 45 - Ranking Every King County Metro Route #transit #seattle #tierlist,1.3K,3 months,"In this series, I subjectively rate each King County Metro route. In today's episode, we will be ranking Route 45. The route ...",45:21.5
/watch?v=uCo2PczOH0Q&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@UrbanistAriel,Urbanist,Exploring Seattle's U-District to Columbia Road,5.4K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring The Smith Tower. Join us as we find the best things to do in Pacific ...,45:21.5
/watch?v=Ku1oi0RePHk&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@UrbanistAriel,Urbanist,Exploring Seattle from Columbia Tower to Bay Cruise,6K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring The Smith Tower. Join us as we find the best things to do in Pacific ...,45:21.5
/watch?v=ewFyy1X3XVo&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@UrbanistAriel,Urbanist,Getting Lost in Seattle (From Olympic Park Sculpture Garden),2.9K,Streamed 3 years,Let's explore Seattle Washington LIVE walking. Join us as we find the best things to do in Pacific Northwest. ——— Leave a ...,45:21.5
/shorts/o2gzn8l443E,/@j-manexplores,J-Man Explores,Rapidride B - Ranking Every King County Metro Route #transit #seattle #tierlist,1.4K,3 months,"I'm on a mission to ride every King County Metro route. In this episode, I am riding Rapidride B. The route stretches from Bellevue ...",45:21.5
/shorts/Es1Yg37BuE4,/@j-manexplores,J-Man Explores,Rapidride H - Ranking Every King County Metro Route #transit #seattle #tierlist,1K,3 months,"I'm on a mission to ride every King County Metro route. In this episode, I am riding Rapidride H. The route stretches from 3rd and ...",45:21.5
/watch?v=y8hu79Ktcqo&t=489s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@SeattleChannel21,Seattle Channel,City Inside/Out: West Seattle Light Rail,4.5K,6 years,"In 2016, voters approved expanding light rail to West Seattle and Ballard as part of the $54 billion Sound Transit 3 package. Now ...",45:21.5
/shorts/zHeC73YGPBo,/@designxcommittee,Design By Committee,Cars make walking MISERABLE,2.6K,2 years,"Seattle's not the worst American city for walkable urbanism, but it sure could be better!",45:21.5
/watch?v=tMmPWAC_eWQ&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CityNerd,Ray Delahanty | CityNerd,Portland Is a Bit of a Disaster (But Not for the Reasons You Think),359K,2 years,Get the exclusive NordVPN deal here ➼ https://nordvpn.com/CityNerd It's risk-free with Nord's 30-day money-back guarantee!,45:21.5
/watch?v=dm23ykYD3ig&pp=ygUQc2VhdHRsZSB1cmJhbmlzbdIHCQlPCgGHKiGM7w%3D%3D,/@UrbanistAriel,Urbanist,Exploring Seattle's Pike Place Market and its Best Food,8K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring Pike Place Market. Join us as we find the best things to do in Pacific ...,45:21.5
/watch?v=Ri7BP5lD-Zs&t=1001s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@SeattleChannel21,Seattle Channel,History Café looks at the Seattles That Might Have Been,332,6 years,What would Seattle be like with a comprehensive urban rail and subway system? Or a massive park stretching from the shores of ...,45:21.5
/watch?v=tkcuKYwJjM0&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@inCitu-AR,inCitu,Augmented Urbanism: XR for Community-Driven Design with Seattle DCC,50,5 months,"Julia Beabout, from Seattle Downtown Community Coalition and Novaby discussed her experience using XR to help downtown ...",45:21.5
/watch?v=gR4yUADVwRg&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@KING5Seattle,KING 5 Seattle,Lid I-5? Get rid of I-5? Varying perspectives on Seattle's aging freeway - New Day NW,6.1K,5 years,"Could Western Washington really function without a freeway downtown? Some say yes, including ""The Stranger"" staff writer ...",45:21.5
/watch?v=L8L6h-RJ44Q&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@UrbanistAriel,Urbanist,Exploring Seattle's Capitol Hill and its Best Food,7.6K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring Capitol Hill. Join us as we find the best things to do in Pacific ...,45:21.5
/shorts/HI3xiFQZgBk,/@j-manexplores,J-Man Explores,Route 28X - Ranking Every King County Metro Route #transit #Seattle #tierlist,1.4K,3 months,"In this series, I subjectively rate each King County Metro route. In today's episode, we will be ranking Route 28X. Is the route really ...",45:30.9
/watch?v=zuO3HjqlC7s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@CascadePBS,Cascade PBS,The Future of Downtown Seattle,55,1 year,Reporter Josh Cohen discusses the city's plans — and readers' moonshot dreams — to improve the central business core. Just as ...,45:30.9
/watch?v=ccNi6XVsShw&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@extraspacestorage,Extra Space Storage,The 5 Best Seattle Neighborhoods for Young Professionals in 2025,725,2 years,"Looking to start fresh in Seattle? Whether you're new to the city or moving across town, these five neighborhoods offer the perfect ...",45:30.9
/watch?v=udzH9N-yE58&t=275s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbdIHCQlPCgGHKiGM7w%3D%3D,/@SeattleChannel21,Seattle Channel,Panel discusses enhancements to Seattle's Freeway Park,413,6 years,Seattle Parks and Recreation and Freeway Park Association host a panel discussion at Town Hall Seattle to talk about the history ...,45:30.9
/watch?v=whNhNhTdyQo&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@KUOW949,KUOW,"While Seattle struggles with urbanism, Bothell marches forward",100,5 months,"The City of Bothell has been making big moves recently. Its City Council has passed legislation that eliminates parking minimums, ...",45:30.9
/watch?v=lLYR5bxFMvU&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@UrbanistAriel,Urbanist,Dining with the Best Views of Seattle from Top of The Smith Tower,3.6K,Streamed 3 years,Let's explore Seattle Washington LIVE walking and exploring The Smith Tower. Join us as we find the best things to do in Pacific ...,45:30.9
/watch?v=9UoqOuOSFFU&t=1168s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@SeattleChannel21,Seattle Channel,"Seattle City Council Planning, Land Use & Zoning Committee 6/5/19",95,6 years,Agenda: Chair's Report; Public Comment; Appointments to the Seattle Design Commission; CB 119505: Ballard Neighborhood ...,45:30.9
/shorts/FVTKjtwAblU,/@j-manexplores,J-Man Explores,Route 65 - Ranking Every King County Metro Route #transit #seattle #tierlist,1.1K,3 months,"In this series, I subjectively rate each King County Metro route. In today's episode, we will be ranking Route 65. Route 65 provides ...",45:30.9
/watch?v=44Uc_OMkX4M&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@ahomeinSeattle,a home in Seattle,Seattle Neighborhoods | Northgate,6.4K,6 years,It's important to understand all the different neighborhoods in Seattle because so many people live their daily life exclusively ...,45:30.9
/watch?v=kbHQdv6H8RQ&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@architecturetalkpodcast3099,ArchitectureTalk Podcast,"2: Architecture Culture of Seattle Today with Cassie Blair, JoAnn Hindmarsh Wilcox and Tim Richey",18,7 years,"Cassie Blair, JoAnn Hindmarsh Wilcox and Tim Richey are part of the committee putting on the 2017 Seattle AIA awards.",45:30.9
/watch?v=6uRXony0AaE&t=255s&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@SeattlePlanningCommission,Seattle Planning Commission,"August 8, 2024 - Seattle Planning Commission Meeting",23,1 year,"August 8, 2024 - Seattle Planning Commission Meeting Agenda 3:00 - Chair's Notes and Introductions 3:10 - Public Comment ...",45:30.9
/watch?v=6nzmNoGWQAQ&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@Congress4NewUrbanism,Congress for the New Urbanism,"CNU 25.Seattle | May 3 - 6, 2017",1.5K,9 years,"In Seattle, the future of America's Cities is unfolding. A rapidly expanding transit network runs through green, dense ...",45:30.9
/watch?v=0PbDaZThwGI&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@KING5Seattle,KING 5 Seattle,South Seattle community saves affordable housing complex,8.1K,3 years,"The Arches Apartments on Rainier Avenue South have been affordable housing for years. The owner recently died, and the ...",45:30.9
/watch?v=gz3m0D19GJc&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@livingonvashon,Living on Vashon,Seattle Housing Density Debate 2025: Key Insights for Buyers & Sellers | Real Estate Update,33,1 year,Seattle Housing Density Debate 2025: Key Insights for Buyers & Sellers | Real Estate Update Discover how Seattle's bold housing ...,45:30.9
/watch?v=YBjCG7YYpWk&pp=ygUQc2VhdHRsZSB1cmJhbmlzbQ%3D%3D,/@downtownseattle,Downtown Seattle Association,State of Downtown 2023: Jon Scholes,523,2 years,More than 1200 business and civic leaders joined DSA's signature annual event. State of Downtown 2023 brought together ...,45:30.9
/shorts/sZAZglYLfY4,/@PartirAuxEtatsUnis,PartirAuxEtatsUnis,SEATTLE : La ville émeraude !,2,11 months,"Bienvenue à Seattle, la ville émeraude ! Promenez-vous dans ses quartiers vibrants, explorez le célèbre marché de Pike Place ...",45:30.9
